candidate_id;city;fresh_graduate_status;skills;excel_skill;sql_skill;python_skill;power_bi_skill;looker_studio_skill;database_skill;tableau_skill;other_skills;candidate_goals;platform_source;province;for_job;upskills;networking;switch_career
464;Surabaya;Ya;Excel, SQL, Python, Databases;1;1;1;0;0;1;0;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jawa Timur;1;1;1;1
465;Jakarta;Ya;Excel, SQL, Python, Power BI, Looker Studio, Tableau;1;1;1;1;1;0;1;;Switch Career;LinkedIn;Jakarta;0;0;0;1
466;Bogor;Ya;Excel, Power BI, Databases;1;0;0;1;0;1;0;;Cari Kerja, Upskill;Instagram;Jawa Barat;1;1;0;0
467;Palangkaraya;Tidak;SQL, Tableau;0;1;0;0;0;0;1;;Upskill, Switch Career;LinkedIn;Kalimantan Tengah ;0;1;0;1
468;Medan;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Sumatera Utara;1;1;1;1
469;Bekasi;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking;LinkedIn;Jawa Barat;1;1;1;0
470;Sragen;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jawa Tengah;1;1;1;1
471;Jakarta;Ya;SQL, Python, Power BI, Tableau;0;1;1;1;0;0;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jakarta;1;1;1;1
472;Bekasi ;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking;Teman;Jawa Barat;1;1;1;0
473;Jakarta;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau, Aiven;1;1;1;1;1;1;1; Aiven;Cari Kerja, Upskill, Networking;LinkedIn;Jakarta;1;1;1;0
474;Jakarta Timur ;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jakarta;1;1;1;1
475;Garut;Tidak;Excel, SQL, Python, Power BI, Databases, Tableau;1;1;1;1;0;1;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jawa Barat;1;1;1;1
476;Jakarta;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking;LinkedIn;Jakarta;1;1;1;0
477;Purwokerto;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking;LinkedIn;Jawa Tengah;1;1;1;0
478;surabaya;Ya;Excel, SQL, Python, Looker Studio, Databases, Tableau;1;1;1;0;1;1;1;;Upskill;LinkedIn;Jawa Timur;0;1;0;0
479;Jakarta;Tidak;Excel, SQL, Python, Power BI, Databases, Tableau;1;1;1;1;0;1;1;;Upskill, Networking;LinkedIn;Jakarta;0;1;1;0
480;Malang ;Ya;Excel, SQL, Python, Power BI;1;1;1;1;0;0;0;;Upskill;Teman;Jawa Timur;0;1;0;0
481;Tangerang ;Ya;Excel, Power BI, Looker Studio, Tableau;1;0;0;1;1;0;1;;Upskill, Networking, Switch Career;LinkedIn;Banten;0;1;1;1
482;Jombang;Ya;Excel, SQL, Python, Databases, Tableau;1;1;1;0;0;1;1;;Cari Kerja, Upskill, Networking;Instagram;Jawa Timur;1;1;1;0
483;Jawa Timur ;Ya;Excel;1;0;0;0;0;0;0;;Upskill;Teman;Jawa Timur;0;1;0;0
484;Banjarmasin;Ya;SQL, Python, Power BI;0;1;1;1;0;0;0;;Cari Kerja, Upskill;LinkedIn;Kalimantan Selatan;1;1;0;0
485;Jakarta Pusat;Ya;Excel, SQL, Python, Power BI, Tableau;1;1;1;1;0;0;1;;Cari Kerja, Upskill, Networking;LinkedIn;Jakarta;1;1;1;0
486;Jogja;Ya;SQL, Python, Power BI, Tableau;0;1;1;1;0;0;1;;Upskill, Networking;Teman;DI Yogyakarta;0;1;1;0
487;Magelang;Tidak;Python, Power BI, Databases;0;0;1;1;0;1;0;;Upskill, Networking, Switch Career;LinkedIn;Jawa Tengah;0;1;1;1
488;Kediri;Tidak;Excel, SQL, Python, Power BI;1;1;1;1;0;0;0;;Cari Kerja, Networking;Instagram;Jawa Timur;1;0;1;0
489;Klaten;Tidak;Excel, SQL, Power BI, Tableau;1;1;0;1;0;0;1;;Upskill;Instagram;Jawa Tengah;0;1;0;0
490;Rangkasbitung;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;Instagram;Banten;1;1;1;1
491;Malang;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jawa Timur;1;1;1;1
492;Jakarta timur;Ya;Excel, Databases;1;0;0;0;0;1;0;;Cari Kerja, Upskill;LinkedIn;Jakarta;1;1;0;0
493;Depok;Tidak;Excel, SQL, Python;1;1;1;0;0;0;0;;Switch Career;LinkedIn;Jawa Barat;0;0;0;1
494;DKI Jakarta;Tidak;SQL, Python;0;1;1;0;0;0;0;;Upskill, Networking;LinkedIn;Jakarta;0;1;1;0
495;DKI Jakarta ;Tidak;Excel, SQL, Python;1;1;1;0;0;0;0;;Upskill, Networking;LinkedIn;Jakarta;0;1;1;0
496;Medan;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking;LinkedIn;Sumatera Utara;1;1;1;0
497;Bekasi;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking;LinkedIn;Jawa Barat;1;1;1;0
498;Makassar;Tidak;SQL, Python, Power BI, Looker Studio, Ingin belajar automasi update data;0;1;1;1;1;0;0; Ingin belajar automasi update data;Upskill, Networking;LinkedIn;Sulawesi Selatan;0;1;1;0
499;Depok;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jawa Barat;1;1;1;1
500;DEPOK;Tidak;SQL, Python, Power BI, Looker Studio, Tableau;0;1;1;1;1;0;1;;Upskill, Networking, Switch Career;LinkedIn;Jawa Barat;0;1;1;1
501;Jawa Timur;Ya;Power BI, Looker Studio, Databases, Tableau;0;0;0;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jawa Timur;1;1;1;1
502;Klaten;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Upskill, Networking;LinkedIn;Jawa Tengah;0;1;1;0
503;Tangerang;Ya;Excel, SQL, Power BI, Databases, Tableau;1;1;0;1;0;1;1;;Cari Kerja, Switch Career;LinkedIn;Banten;1;0;0;1
504;Surabaya;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Switch Career;LinkedIn;Jawa Timur;0;0;0;1
505;Bogor;Tidak;Excel, SQL, Python, Power BI, Databases;1;1;1;1;0;1;0;;Cari Kerja, Upskill, Networking;LinkedIn;Jawa Barat;1;1;1;0
506;Sulawesi Selatan;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking;LinkedIn;Sulawesi Selatan;1;1;1;0
507;Medan;Ya;Excel, SQL, Python, Power BI, Tableau;1;1;1;1;0;0;1;;Cari Kerja, Upskill, Networking;LinkedIn;Sumatera Utara;1;1;1;0
508;Pekanbaru;Ya;Excel, Power BI;1;0;0;1;0;0;0;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Riau;1;1;1;1
509;Kota Bengkulu;Ya;Excel, SQL, Python, Looker Studio, Databases;1;1;1;0;1;1;0;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Bengkulu;1;1;1;1
510;Surabaya;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jawa Timur;1;1;1;1
511;Depok;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau, R;1;1;1;1;1;1;1; R;Cari Kerja, Upskill, Networking;LinkedIn;Jawa Barat;1;1;1;0
512;Kalimantan Barat;Ya;Excel, Looker Studio;1;0;0;0;1;0;0;;Cari Kerja, Upskill, Networking;LinkedIn;Kalimantan Barat;1;1;1;0
513;Bandung;Ya;SQL, Power BI, Looker Studio, Databases, Tableau;0;1;0;1;1;1;1;;Cari Kerja, Upskill, Networking;LinkedIn;Jawa Barat;1;1;1;0
514;Semarang ;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking;LinkedIn;Jawa Tengah;1;1;1;0
515;Jakarta ;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Upskill, Networking;LinkedIn;Jakarta;0;1;1;0
516;Sulawesi Tengah ;Ya;Excel, Python, Looker Studio, Databases;1;0;1;0;1;1;0;;Cari Kerja, Upskill;LinkedIn;Sulawesi Tengah;1;1;0;0
517;Jawa Barat;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Upskill, Networking;Teman;Jawa Barat;0;1;1;0
518;Ciamis Jawa Barat ;Ya;Excel, SQL, Looker Studio, Tableau;1;1;0;0;1;0;1;;Cari Kerja, Upskill;LinkedIn;Jawa Barat;1;1;0;0
519;Surabaya;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jawa Timur;1;1;1;1
520;Depok;Ya;Excel, SQL, Power BI, Tableau;1;1;0;1;0;0;1;;Cari Kerja, Upskill, Switch Career;LinkedIn;Jawa Barat;1;1;0;1
521;Balikpapan, Kalimantan Timur;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Upskill, Networking, Switch Career;LinkedIn;Kalimantan Timur;0;1;1;1
522;Tangerang Selatan;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Upskill, Networking, Switch Career;LinkedIn;Banten;0;1;1;1
523;Bekasi;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau, Data Engineer tools, API dll;1;1;1;1;1;1;1; Data Engineer tools, API dll;Upskill, Networking;LinkedIn;Jawa Barat;0;1;1;0
524;Wonosobo;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jawa Tengah;1;1;1;1
525;Pasaman Barat;Tidak;SQL, Python, Databases;0;1;1;0;0;1;0;;Cari Kerja, Upskill;LinkedIn;Sumatera Barat;1;1;0;0
526;Jakarta;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking;LinkedIn;Jakarta;1;1;1;0
527;Jakarta;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking;LinkedIn;Jakarta;1;1;1;0
528;Gresik, Jawa Timur;Ya;Excel, SQL, Databases;1;1;0;0;0;1;0;;Upskill, Networking;Teman;Jawa Timur;0;1;1;0
529;Jakarta;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Upskill, Networking;Teman;Jakarta;0;1;1;0
530;Purwokerto, Kabupaten Banyumas;Ya;SQL, Python, Power BI, Looker Studio, Databases, Tableau;0;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jawa Tengah;1;1;1;1
531;Tangerang;Tidak;Excel, SQL, Python, Databases;1;1;1;0;0;1;0;;Cari Kerja, Upskill, Networking, Switch Career;Instagram;Banten;1;1;1;1
532;Cikarang;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jawa Barat;1;1;1;1
533;Tangerang;Ya;SQL, Python, Databases;0;1;1;0;0;1;0;;Cari Kerja, Upskill, Networking;LinkedIn;Banten;1;1;1;0
534;Bengkulu ;Ya;Excel, SQL, Python, Databases;1;1;1;0;0;1;0;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Bengkulu;1;1;1;1
535;Serang;Ya;Excel, SQL, Power BI, Databases, Tableau;1;1;0;1;0;1;1;;Cari Kerja, Upskill, Networking, Switch Career;Instagram;Banten;1;1;1;1
536;Kalsel;Tidak;Databases, Excel;1;0;0;0;0;1;0;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Kalimantan Selatan;1;1;1;1
537;jakarta;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Upskill, Networking;LinkedIn;Jakarta;0;1;1;0
538;Riau;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking;LinkedIn;Riau;1;1;1;0
539;Pekalongan;Ya;Excel, SQL, Databases;1;1;0;0;0;1;0;;Cari Kerja, Upskill, Networking;LinkedIn;Jawa Tengah;1;1;1;0
540;Cilacap;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jawa Tengah;1;1;1;1
541;Cilacap;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau, ;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jawa Tengah;1;1;1;1
542;Jakarta Utara ;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Switch Career;LinkedIn;Jakarta;1;0;0;1
543;Surabaya;Ya;Excel, Power BI, Looker Studio, Databases;1;0;0;1;1;1;0;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jawa Timur;1;1;1;1
544;Surabaya;Ya;Excel, SQL, Python, Power BI, Databases;1;1;1;1;0;1;0;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jawa Timur;1;1;1;1
545;Kediri;Tidak;Excel, SQL, Python, Power BI, Tableau;1;1;1;1;0;0;1;;Networking, Switch Career;LinkedIn;Jawa Timur;0;0;1;1
546;Bekasi;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill;LinkedIn;Jawa Barat;1;1;0;0
547;Kab. Tangerang;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill;LinkedIn;Banten;1;1;0;0
548;Pontianak;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Kalimantan Barat;1;1;1;1
549;Bengkulu;Ya;Excel, SQL, Python, Power BI, Looker Studio, Tableau;1;1;1;1;1;0;1;;Cari Kerja, Upskill;LinkedIn;Bengkulu;1;1;0;0
550;Magetan;Ya;Excel, SQL, Python, Power BI;1;1;1;1;0;0;0;;Cari Kerja, Upskill;LinkedIn;Jawa Tengah;1;1;0;0
551;Bandung;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Tableau;1;1;1;1;1;0;1;;Upskill, Networking, Switch Career;Teman;Jawa Barat;0;1;1;1
552;pekanbaru;Tidak;Python, Power BI, Looker Studio, Tableau;0;0;1;1;1;0;1;;Upskill;Teman;Riau;0;1;0;0
553;Bekasi;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking;LinkedIn;Jawa Barat;1;1;1;0
554;Medan ;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking;LinkedIn;Sumatera Utara;1;1;1;0
555;Jakarta;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases;1;1;1;1;1;1;0;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jakarta;1;1;1;1
556;Bandung;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jawa Barat;1;1;1;1
557;Jakarta;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;Teman;Jakarta;1;1;1;1
558;Kalimantan Tengah;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking;LinkedIn;Kalimantan Tengah ;1;1;1;0
559;Blitar;Tidak;SQL, Python, Databases;0;1;1;0;0;1;0;;Cari Kerja, Upskill, Networking;LinkedIn;Jawa Timur;1;1;1;0
560;Bandung ;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Upskill, Networking, Switch Career;Teman;Jawa Barat;0;1;1;1
561;Sidoarjo;Tidak;Excel, SQL, Power BI, Tableau;1;1;0;1;0;0;1;;Upskill, Networking;LinkedIn;Jawa Timur;0;1;1;0
562;Kalimantan Selatan;Tidak;Power BI;0;0;0;1;0;0;0;;Cari Kerja, Upskill, Switch Career;LinkedIn;Kalimantan Selatan;1;1;0;1
563;Lampung;Ya;Excel, SQL, Databases;1;1;0;0;0;1;0;;Cari Kerja, Upskill, Networking;LinkedIn;Lampung;1;1;1;0
564;Tegal;Ya;Excel, SQL, Python, Databases;1;1;1;0;0;1;0;;Upskill, Networking, Switch Career;LinkedIn;Jawa Tengah;0;1;1;1
565;Jakarta;Tidak;SQL, Python, Power BI, Looker Studio, Databases, Tableau, ;0;1;1;1;1;1;1;;Upskill, Networking, Switch Career;Instagram;Jakarta;0;1;1;1
566;Yogyakarta;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja;LinkedIn;DI Yogyakarta;1;0;0;0
567;Jawa Timur;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Upskill, Networking;LinkedIn;Jawa Timur;0;1;1;0
568;Cikarang ;Ya;Excel, SQL, Python;1;1;1;0;0;0;0;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jawa Barat;1;1;1;1
569;Tangerang Selatan;Tidak;SQL, Python, Power BI, Databases, Tableau;0;1;1;1;0;1;1;;Upskill, Networking, Switch Career;LinkedIn;Banten;0;1;1;1
570;Bandung;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jawa Barat;1;1;1;1
571;Madiun;Tidak;Excel, SQL, Python, Databases;1;1;1;0;0;1;0;;Cari Kerja, Upskill, Networking;LinkedIn;Jawa Timur;1;1;1;0
572;Aceh;Tidak;Excel, SQL, Databases;1;1;0;0;0;1;0;;Upskill, Networking, Switch Career;LinkedIn;Aceh;0;1;1;1
573;Cilacap, Jawa Tengah;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases;1;1;1;1;1;1;0;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jawa Tengah;1;1;1;1
574;Karanganyar;Tidak;Excel, SQL, Python, Power BI, R;1;1;1;1;0;0;0; R;Cari Kerja, Upskill, Networking, Switch Career;Teman;Jawa Tengah;1;1;1;1
575;Jakarta Pusat;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Networking, Switch Career;LinkedIn;Jakarta;0;0;1;1
576;Bekasi;Tidak;Excel, SQL, Python, Power BI, Tableau;1;1;1;1;0;0;1;;Upskill, Networking;Instagram;Jawa Barat;0;1;1;0
577;Sukabumi;Ya;Excel, SQL, Python, Databases;1;1;1;0;0;1;0;;Cari Kerja, Upskill, Networking;LinkedIn;Jawa Barat;1;1;1;0
578;Yogyakarta;Ya;Excel, SQL, Python, Databases, Tableau;1;1;1;0;0;1;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;DI Yogyakarta;1;1;1;1
579;Gowa;Tidak;Excel;1;0;0;0;0;0;0;;Cari Kerja;LinkedIn;Sulawesi Selatan;1;0;0;0
580;Bogor;Tidak;Excel, SQL, Python, Power BI, Databases, Tableau;1;1;1;1;0;1;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jawa Barat;1;1;1;1
581;Kendari;Tidak;SQL, Tableau;0;1;0;0;0;0;1;;Upskill, Networking;LinkedIn;Sulawesi Tenggara;0;1;1;0
582;Surabaya;Ya;Excel, SQL, Power BI, Databases;1;1;0;1;0;1;0;;Cari Kerja, Upskill;LinkedIn;Jawa Timur;1;1;0;0
583;Tasikmalaya ;Ya;Excel, SQL, Power BI, Databases;1;1;0;1;0;1;0;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jawa Barat;1;1;1;1
584;Tangerang,Banten;Ya;Excel, Python, Power BI;1;0;1;1;0;0;0;;Upskill, Networking;Teman;Banten;0;1;1;0
585;Mataram;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau, Semua tools data analyst;1;1;1;1;1;1;1; Semua tools data analyst;Upskill, Networking;LinkedIn;Nusa Tenggara Barat;0;1;1;0
586;Kota Jambi;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jambi;1;1;1;1
587;Samarinda;Ya;Excel, Python, Power BI, Databases;1;0;1;1;0;1;0;;Cari Kerja, Upskill, Networking;LinkedIn;Kalimantan Timur;1;1;1;0
588;Tegal;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, ;1;1;1;1;1;1;0;;Cari Kerja, Upskill;LinkedIn;Jawa Tengah;1;1;0;0
589;Jakarta Selatan;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jakarta;1;1;1;1
590;Jawa Timur;Tidak;Excel, SQL, Python, Databases;1;1;1;0;0;1;0;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jawa Timur;1;1;1;1
591;Pekanbaru;Ya;Excel, SQL, Python, Databases, Tableau;1;1;1;0;0;1;1;;Networking, Switch Career;LinkedIn;Riau;0;0;1;1
592;Kupang;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Nusa Tenggara Timur;1;1;1;1
593;Lampung;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;Teman;Lampung;1;1;1;1
594;Padang;Ya;Excel, SQL, Python, Databases;1;1;1;0;0;1;0;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Sumatera Barat;1;1;1;1
595;DKI Jakarta;Ya;Excel;1;0;0;0;0;0;0;;Upskill;LinkedIn;Jakarta;0;1;0;0
596;Sidoarjo;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau, R;1;1;1;1;1;1;1; R;Cari Kerja, Upskill, Networking, Switch Career;Teman;Jawa Timur;1;1;1;1
597;Cimahi;Tidak;Excel, SQL, Python, Looker Studio, Tableau;1;1;1;0;1;0;1;;Cari Kerja, Upskill, Networking;LinkedIn;Jawa Barat;1;1;1;0
598;Sumatera Barat;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Sumatera Barat;1;1;1;1
599;Jakarta;Tidak;SQL, Python, Power BI, Looker Studio, Databases, Tableau;0;1;1;1;1;1;1;;Upskill, Networking;LinkedIn;Jakarta;0;1;1;0
600;Bekasi;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jawa Barat;1;1;1;1
601;Kebumen;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jawa Tengah;1;1;1;1
602;Bandung;Tidak;Excel, SQL, Python, Looker Studio, Databases;1;1;1;0;1;1;0;;Upskill, Networking;LinkedIn;Jawa Barat;0;1;1;0
603;Cimahi;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jawa Barat;1;1;1;1
604;Malang;Ya;Excel, SQL, Python, Databases, Tableau;1;1;1;0;0;1;1;;Upskill, Networking;LinkedIn;Jawa Timur;0;1;1;0
605;Samarinda;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill;LinkedIn;Kalimantan Timur;1;1;0;0
606;Bekasi;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking;LinkedIn;Jawa Barat;1;1;1;0
607;Pekanbaru, Riau;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Upskill, Networking, Switch Career;LinkedIn;Riau;0;1;1;1
608;Jawa Tengah;Tidak;Excel, SQL, Python, Looker Studio, Databases;1;1;1;0;1;1;0;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jawa Tengah;1;1;1;1
609;Jakarta Pusat;Ya;Excel, Python, Power BI, Looker Studio, Databases, Tableau;1;0;1;1;1;1;1;;Cari Kerja, Upskill, Networking;LinkedIn;Jakarta;1;1;1;0
610;Subang;Tidak;Excel, SQL, Power BI, Databases;1;1;0;1;0;1;0;;Upskill, Networking, Switch Career;LinkedIn;Jawa Barat;0;1;1;1
611;Bungo;Ya;Excel, SQL, Python, Looker Studio, Databases, Tableau;1;1;1;0;1;1;1;;Cari Kerja;Instagram;Jambi;1;0;0;0
612;Bantul;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill;LinkedIn;DI Yogyakarta;1;1;0;0
613;Palembang;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;Teman;Sumatera Selatan;1;1;1;1
614;Batam;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Riau;1;1;1;1
615;Batam;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill;LinkedIn;Riau;1;1;0;0
